+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120        121        122        123        124        125        126        127        128        129        130        131        132        133        134        135        136        137        138        139        140        141        142        143        144        145        146        147        148        149        150        151        152        153        154        155        156        157        158        159        160        161        162        163        164        165        166        167        168        169        170        171        172        173        174        175        176        177        178        179        180        181        182        183        184        185        186        187        188        189        190        191        192        193        194        195        196        197        198        199        200        201        202        203        204        205        206        207        208        209        210        211        212        213        214        215        216        217        218        219        220        221        222        223        224        225        226        227        228        229        230        231        232        233        234        235        236        237        238        239        240        241        242        243        244        245        246        247        248        249        250        251        252        253        254        255        256

ADD: [(14,19,1.414)]

DROP: [(14,26,2.0), (19,20,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 121581 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 631.106

Lista tabu: [((16,23,1.414),1), ((23,24,2.0),1), ((17,31,2.0),1), ((31,39,1.414),1), ((184,183,2.0),2), ((183,195,1.414),2), ((158,171,1.414),2), ((171,157,1.414),2), ((195,171,2.0),1), ((1,17,5.831),3), ((17,31,2.0),3), ((7,11,1.414),3), ((7,17,2.0),2), ((199,209,1.414),4), ((209,187,2.0),4), ((186,198,1.414),4), ((198,208,1.414),4), ((187,198,1.414),3), ((46,56,1.414),5), ((57,47,1.414),5), ((69,57,1.414),5), ((46,57,1.414),4), ((147,161,1.414),6), ((131,116,1.414),6), ((147,131,1.414),5), ((253,249,1.414),7), ((252,254,1.414),7), ((251,252,2.0),7), ((252,253,2.0),6), ((191,202,1.414),8), ((192,180,1.414),8), ((202,180,2.0),7), ((69,57,1.414),9), ((68,67,2.0),9), ((56,68,1.414),9), ((68,57,1.414),8), ((86,100,1.414),10), ((100,114,1.414),10), ((74,87,1.414),10), ((87,101,1.414),10), ((86,87,2.0),9), ((196,184,1.414),11), ((195,206,1.414),11), ((196,195,2.0),10), ((183,195,1.414),12), ((205,214,1.414),12), ((215,205,1.414),12), ((205,183,2.0),11), ((69,57,1.414),13), ((81,95,1.414),13), ((94,81,1.414),13), ((81,69,1.414),12), ((89,103,1.414),14), ((65,77,1.414),14), ((77,89,1.414),13), ((176,188,1.414),15), ((162,148,1.414),15), ((176,162,1.414),14), ((54,64,1.414),16), ((76,75,2.0),16), ((76,54,2.0),15), ((188,199,1.414),17), ((175,162,1.414),17), ((188,175,1.414),16)]

ADD: [(4,7,1.414)]

DROP: [(4,8,1.414), (1,7,4.243)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 121681 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó en Path Relinking durante 9 min 21 seg en NODO 0. Partimos de otra solucion inicial    

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 121712 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 641.248

Lista tabu: [((193,204,1.414),1), ((182,169,1.414),1), ((170,182,1.414),1), ((226,227,2.0),2), ((227,218,1.414),2), ((241,234,1.414),2), ((234,240,1.414),2), ((226,234,1.414),1), ((83,96,1.414),3), ((96,126,2.0),3), ((112,97,1.414),3), ((97,84,1.414),3), ((83,97,1.414),2), ((106,121,1.414),4), ((137,152,1.414),4), ((106,137,2.0),3), ((85,99,1.414),5), ((113,98,1.414),5), ((85,113,2.0),4), ((30,38,1.414),6), ((29,22,1.414),6), ((29,30,2.0),5), ((151,165,1.414),7), ((135,119,1.414),7), ((150,135,1.414),7), ((151,135,1.414),6), ((129,128,2.0),8), ((113,98,1.414),8), ((98,128,2.0),7), ((78,91,1.414),9), ((90,77,1.414),9), ((90,78,1.414),8), ((204,214,1.414),10), ((214,205,1.414),10), ((230,223,1.414),10), ((223,231,1.414),10), ((214,230,2.0),9), ((160,115,3.162),11), ((115,101,1.414),11), ((146,130,1.414),11), ((130,131,2.0),11), ((115,146,2.0),10), ((72,85,1.414),12), ((84,71,1.414),12), ((97,84,1.414),12), ((85,84,2.0),11), ((235,219,2.0),13), ((209,210,2.0),13), ((210,219,1.414),12), ((157,171,1.414),14), ((171,183,1.414),14), ((156,170,1.414),14), ((170,182,1.414),14), ((183,170,1.414),13), ((113,98,1.414),15), ((99,73,2.0),15), ((85,99,1.414),15), ((99,113,1.414),14), ((73,74,2.0),16), ((74,86,1.414),16), ((101,87,1.414),16), ((87,1,12.649),16), ((86,87,2.0),15), ((54,64,1.414),17), ((53,44,1.414),17), ((54,53,2.0),16)]

ADD: [(142,126,1.414)]

DROP: [(96,126,2.0), (111,142,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 121763 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 640.328

Lista tabu: [((1,15,5.657),1), ((15,21,1.414),1), ((27,20,1.414),1), ((20,10,2.0),1), ((64,76,1.414),2), ((76,75,2.0),2), ((102,88,1.414),2), ((88,1,13.416),2), ((76,102,2.0),1), ((158,144,1.414),3), ((144,159,1.414),3), ((129,128,2.0),3), ((128,113,1.414),3), ((158,128,2.0),2), ((93,108,1.414),4), ((123,139,1.414),4), ((93,123,2.0),3), ((146,130,1.414),5), ((130,131,2.0),5), ((173,160,1.414),5), ((160,115,3.162),5), ((146,160,1.414),4), ((187,198,1.414),6), ((198,174,2.0),6), ((186,197,1.414),6), ((197,208,1.414),6), ((198,208,1.414),5), ((143,127,1.414),7), ((127,142,1.414),7), ((98,112,1.414),7), ((112,97,1.414),7), ((127,97,2.0),6), ((19,25,1.414),8), ((33,42,1.414),8), ((33,19,2.0),7), ((1,30,8.602),9), ((30,38,1.414),9), ((16,23,1.414),9), ((23,30,1.414),8), ((194,222,3.162),10), ((223,231,1.414),10), ((230,223,1.414),10), ((223,222,2.0),9), ((176,148,2.0),11), ((132,147,1.414),11), ((148,147,2.0),10), ((144,159,1.414),12), ((159,173,1.414),12), ((1,145,16.125),12), ((145,186,3.162),12), ((144,145,2.0),11), ((61,62,2.0),13), ((62,52,1.414),13), ((1,72,11.045),13), ((72,85,1.414),13), ((61,72,1.414),12), ((112,97,1.414),14), ((97,84,1.414),14), ((111,96,1.414),14), ((96,83,1.414),14), ((97,111,1.414),13), ((34,27,1.414),15), ((27,20,1.414),15), ((43,26,2.828),15), ((26,1,6.325),15), ((27,43,2.0),14), ((175,188,1.414),16), ((188,199,1.414),16), ((210,200,1.414),16), ((200,189,1.414),16), ((188,189,2.0),15), ((76,75,2.0),17), ((75,63,1.414),17), ((101,87,1.414),17), ((87,1,12.649),17), ((63,87,2.0),16)]

ADD: [(130,115,1.414)]

DROP: [(130,131,2.0), (160,115,3.162)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 122063 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 9 min 23 seg. Admitimos el penultimo optimo local 

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 122105 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 640.332

Lista tabu: [((176,188,1.414),1), ((162,148,1.414),1), ((56,68,1.414),2), ((67,80,1.414),2), ((68,80,1.414),1), ((19,20,2.0),3), ((15,10,1.414),3), ((20,10,2.0),2), ((201,211,1.414),4), ((189,177,1.414),4), ((201,189,1.414),3), ((201,211,1.414),5), ((200,189,1.414),5), ((211,189,2.0),4), ((1,87,12.649),6), ((87,101,1.414),6), ((86,100,1.414),6), ((100,87,1.414),5), ((134,149,1.414),7), ((149,163,1.414),7), ((177,164,1.414),7), ((164,150,1.414),7), ((134,164,2.0),6), ((82,69,1.414),8), ((58,48,1.414),8), ((47,58,1.414),8), ((58,82,2.0),7), ((146,131,1.414),9), ((131,116,1.414),9), ((101,115,1.414),9), ((115,130,1.414),9), ((131,101,2.0),8), ((76,75,2.0),10), ((75,63,1.414),10), ((52,74,2.0),10), ((74,75,2.0),9), ((178,190,1.414),11), ((177,164,1.414),11), ((178,177,2.0),10), ((163,176,1.414),12), ((176,188,1.414),12), ((200,189,1.414),12), ((189,177,1.414),12), ((163,189,2.0),11), ((111,96,1.414),13), ((126,143,3.162),13), ((141,126,1.414),13), ((126,96,2.0),12), ((92,106,1.414),14), ((122,107,1.414),14), ((92,122,2.0),13), ((216,207,1.414),15), ((206,215,1.414),15), ((195,206,1.414),15), ((207,206,2.0),14), ((101,115,1.414),16), ((115,130,1.414),16), ((146,131,1.414),16), ((131,116,1.414),16), ((115,116,2.0),15), ((206,215,1.414),17), ((205,214,1.414),17), ((205,206,2.0),16)]

ADD: [(142,143,2.0)]

DROP: [(170,142,2.0), (142,1,16.492), (141,126,1.414), (126,143,3.162)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 122178 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 639.16

Lista tabu: [((103,118,1.414),1), ((118,134,1.414),1), ((119,104,1.414),1), ((104,90,1.414),1), ((113,98,1.414),2), ((99,86,1.414),2), ((85,99,1.414),2), ((99,113,1.414),1), ((206,195,1.414),3), ((196,185,1.414),3), ((184,196,1.414),3), ((196,206,1.414),2), ((118,134,1.414),4), ((133,117,1.414),4), ((148,133,1.414),4), ((118,133,1.414),3), ((157,156,2.0),5), ((142,143,2.0),5), ((142,157,1.414),4), ((115,130,1.414),6), ((130,145,1.414),6), ((160,146,1.414),6), ((146,131,1.414),6), ((115,146,2.0),5), ((140,155,1.414),7), ((155,125,2.0),7), ((169,168,2.0),7), ((168,181,1.414),7), ((155,181,2.0),6), ((1,87,12.649),8), ((87,101,1.414),8), ((52,74,2.0),8), ((74,87,1.414),7), ((119,104,1.414),9), ((104,90,1.414),9), ((103,118,1.414),9), ((118,134,1.414),9), ((90,118,2.0),8), ((208,198,1.414),10), ((197,207,1.414),10), ((185,197,1.414),10), ((208,197,1.414),9), ((60,72,1.414),11), ((72,61,1.414),11), ((98,112,1.414),11), ((112,97,1.414),11), ((72,98,2.0),10), ((222,230,1.414),12), ((223,194,3.162),12), ((224,223,2.0),12), ((222,223,2.0),11), ((89,103,1.414),13), ((117,132,1.414),13), ((133,117,1.414),13), ((89,117,2.0),12), ((256,254,1.414),14), ((252,251,2.0),14), ((252,256,2.0),13), ((52,74,2.0),15), ((74,73,2.0),15), ((61,62,2.0),15), ((62,51,1.414),15), ((52,62,1.414),14), ((63,53,1.414),16), ((35,43,1.414),16), ((43,53,1.414),15), ((190,201,1.414),17), ((189,177,1.414),17), ((201,177,2.0),16)]

ADD: [(144,128,1.414)]

DROP: [(143,128,1.414), (128,127,2.0), (144,113,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 122278 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 9 min 24 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 122289 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 631.594

Lista tabu: [((180,167,1.414),7), ((154,140,1.414),7), ((139,154,1.414),7), ((180,154,2.0),6), ((186,198,1.414),8), ((198,208,1.414),8), ((209,187,2.0),8), ((187,175,1.414),8), ((198,209,1.414),7), ((215,205,1.414),9), ((214,204,1.414),9), ((205,204,2.0),8), ((153,138,1.414),10), ((123,139,1.414),10), ((138,139,2.0),9), ((129,144,1.414),11), ((113,98,1.414),11), ((128,113,1.414),11), ((113,129,1.414),10), ((83,70,1.414),12), ((70,59,1.414),12), ((112,97,1.414),12), ((97,84,1.414),12), ((83,97,1.414),11), ((244,248,1.414),13), ((249,245,1.414),13), ((253,249,1.414),13), ((248,249,2.0),12), ((162,148,1.414),14), ((132,147,1.414),14), ((148,147,2.0),13), ((188,199,1.414),15), ((199,209,1.414),15), ((200,210,1.414),15), ((210,219,1.414),15), ((188,210,2.0),14), ((46,56,1.414),16), ((68,67,2.0),16), ((68,46,2.0),15), ((172,158,1.414),17), ((158,171,1.414),17), ((1,173,18.111),17), ((173,186,1.414),17), ((172,173,2.0),16)]

ADD: [(4,7,1.414)]

DROP: [(4,8,1.414), (1,7,4.243)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 122527 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 629.938

Lista tabu: [((163,176,1.414),1), ((148,133,1.414),1), ((169,182,1.414),2), ((170,156,1.414),2), ((170,169,2.0),1), ((204,193,1.414),3), ((193,181,1.414),3), ((1,194,20.396),3), ((194,223,3.162),3), ((204,194,1.414),2), ((1,74,11.402),4), ((74,87,1.414),4), ((75,63,1.414),4), ((63,53,1.414),4), ((74,75,2.0),3), ((22,29,1.414),5), ((38,30,1.414),5), ((38,22,2.0),4), ((219,227,1.414),6), ((234,235,2.0),6), ((227,235,1.414),5), ((37,46,1.414),7), ((47,58,1.414),7), ((57,47,1.414),7), ((37,47,1.414),6), ((243,237,1.414),8), ((238,244,1.414),8), ((232,238,1.414),8), ((238,237,2.0),7), ((104,119,1.414),9), ((91,78,1.414),9), ((91,104,1.414),8), ((214,204,1.414),10), ((204,193,1.414),10), ((1,194,20.396),10), ((194,223,3.162),10), ((214,194,2.0),9), ((4,7,1.414),11), ((1,8,3.162),11), ((4,8,1.414),10), ((15,10,1.414),12), ((10,1,4.243),12), ((13,9,1.414),12), ((9,10,2.0),11), ((1,14,4.472),13), ((14,19,1.414),13), ((13,9,1.414),13), ((9,14,1.414),12), ((232,238,1.414),14), ((239,233,1.414),14), ((240,239,2.0),14), ((232,239,1.414),13), ((179,191,1.414),15), ((180,167,1.414),15), ((191,167,2.0),14), ((169,182,1.414),16), ((156,1,17.72),16), ((170,156,1.414),16), ((156,169,1.414),15), ((24,39,2.828),17), ((40,32,1.414),17), ((50,40,1.414),17), ((39,40,2.0),16)]

ADD: [(39,31,1.414)]

DROP: [(17,24,1.414), (24,39,2.828), (23,31,1.414), (31,18,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 122627 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 9 min 27 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 122656 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 642.289

Lista tabu: [((239,240,2.0),1), ((245,249,1.414),1), ((250,245,1.414),1), ((217,225,1.414),2), ((225,216,1.414),2), ((238,232,1.414),2), ((232,231,2.0),2), ((216,232,2.0),1), ((1,17,5.831),3), ((17,39,3.162),3), ((31,24,1.414),3), ((24,18,1.414),3), ((17,31,2.0),2), ((99,86,1.414),4), ((100,114,1.414),4), ((99,100,2.0),3), ((184,183,2.0),5), ((195,206,1.414),5), ((184,195,1.414),4), ((96,83,1.414),6), ((70,1,12.083),6), ((96,70,2.0),5), ((150,135,1.414),7), ((119,104,1.414),7), ((119,150,2.0),6), ((129,144,1.414),8), ((144,113,2.0),8), ((159,172,1.414),8), ((144,172,2.0),7), ((80,94,1.414),9), ((81,95,1.414),9), ((95,94,2.0),8), ((28,36,1.414),10), ((44,35,1.414),10), ((28,44,2.0),9), ((94,81,1.414),11), ((68,67,2.0),11), ((56,68,1.414),11), ((68,81,1.414),10), ((196,184,1.414),12), ((184,183,2.0),12), ((172,158,1.414),12), ((158,184,2.0),11), ((66,78,1.414),13), ((90,77,1.414),13), ((66,90,2.0),12), ((252,251,2.0),14), ((248,244,1.414),14), ((243,248,1.414),14), ((251,248,1.414),13), ((35,43,1.414),15), ((34,1,7.616),15), ((42,34,1.414),15), ((34,35,2.0),14), ((112,97,1.414),16), ((84,71,1.414),16), ((84,112,2.0),15), ((14,26,2.0),17), ((20,27,1.414),17), ((14,20,1.414),16)]

ADD: [(83,59,2.0)]

DROP: [(1,59,10.77), (59,52,7.071), (83,70,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 122668 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 641.117

Lista tabu: [((66,78,1.414),1), ((90,77,1.414),1), ((252,251,2.0),2), ((248,244,1.414),2), ((243,248,1.414),2), ((251,248,1.414),1), ((35,43,1.414),3), ((34,1,7.616),3), ((42,34,1.414),3), ((34,35,2.0),2), ((112,97,1.414),4), ((84,71,1.414),4), ((84,112,2.0),3), ((14,26,2.0),5), ((20,27,1.414),5), ((14,20,1.414),4), ((1,59,10.77),17), ((59,52,7.071),17), ((83,70,1.414),17), ((83,59,2.0),16), ((202,212,1.414),7), ((203,192,1.414),7), ((202,203,2.0),6), ((182,170,1.414),8), ((170,142,2.0),8), ((171,157,1.414),8), ((157,156,2.0),8), ((142,157,1.414),7), ((66,78,1.414),9), ((90,77,1.414),9), ((78,77,2.0),8), ((220,228,1.414),10), ((219,210,1.414),10), ((228,210,2.0),9), ((26,33,1.414),11), ((33,25,1.414),11), ((51,41,1.414),11), ((41,50,1.414),11), ((33,51,2.0),10), ((154,140,1.414),12), ((155,125,2.0),12), ((125,140,1.414),11), ((191,202,1.414),13), ((192,180,1.414),13), ((202,180,2.0),12), ((94,81,1.414),14), ((68,67,2.0),14), ((56,68,1.414),14), ((68,94,2.0),13), ((157,156,2.0),15), ((156,141,1.414),15), ((170,142,2.0),15), ((142,1,16.492),15), ((141,142,2.0),14), ((147,161,1.414),16), ((146,131,1.414),16), ((161,131,2.0),15), ((87,101,1.414),17), ((101,115,1.414),17), ((102,88,1.414),17), ((88,1,13.416),17), ((101,102,2.0),16)]

ADD: [(231,223,1.414)]

DROP: [(232,231,2.0), (224,223,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 122817 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 640.39

Lista tabu: [((193,181,1.414),1), ((181,168,1.414),1), ((1,194,20.396),1), ((194,223,3.162),1), ((186,198,1.414),2), ((208,217,1.414),2), ((208,186,2.0),1), ((223,231,1.414),3), ((237,230,1.414),3), ((231,230,2.0),2), ((244,248,1.414),4), ((252,254,1.414),4), ((254,248,2.0),3), ((148,133,1.414),5), ((132,147,1.414),5), ((132,148,1.414),4), ((141,126,1.414),6), ((126,143,3.162),6), ((95,110,1.414),6), ((110,82,2.0),6), ((141,110,2.0),5), ((7,11,1.414),7), ((11,16,1.414),7), ((1,17,5.831),7), ((17,39,3.162),7), ((7,17,2.0),6), ((118,134,1.414),8), ((149,163,1.414),8), ((149,118,2.0),7), ((55,54,2.0),9), ((54,64,1.414),9), ((1,66,14.142),9), ((66,78,1.414),9), ((55,66,1.414),8), ((163,176,1.414),10), ((162,148,1.414),10), ((176,148,2.0),9), ((93,79,1.414),11), ((92,106,1.414),11), ((92,93,2.0),10), ((186,198,1.414),12), ((198,208,1.414),12), ((209,187,2.0),12), ((187,175,1.414),12), ((186,187,2.0),11), ((187,175,1.414),13), ((161,174,1.414),13), ((175,174,2.0),12), ((1,14,4.472),14), ((15,10,1.414),14), ((14,10,1.414),13), ((183,195,1.414),15), ((205,214,1.414),15), ((215,205,1.414),15), ((183,205,2.0),14), ((237,230,1.414),16), ((242,247,1.414),16), ((242,237,1.414),15), ((51,41,1.414),17), ((50,40,1.414),17), ((50,51,2.0),16)]

ADD: [(96,70,2.0)]

DROP: [(96,83,1.414), (70,1,12.083), (59,70,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 122882 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 639.218

Lista tabu: [((61,62,2.0),1), ((41,50,1.414),1), ((244,248,1.414),2), ((252,254,1.414),2), ((251,252,2.0),2), ((252,244,2.0),1), ((1,89,14.422),3), ((89,103,1.414),3), ((90,77,1.414),3), ((77,65,1.414),3), ((89,90,2.0),2), ((153,138,1.414),4), ((139,154,1.414),4), ((153,139,1.414),3), ((240,239,2.0),5), ((233,226,1.414),5), ((233,240,1.414),4), ((101,115,1.414),6), ((115,130,1.414),6), ((100,114,1.414),6), ((100,115,1.414),5), ((228,235,1.414),7), ((227,219,1.414),7), ((235,219,2.0),6), ((53,44,1.414),8), ((35,43,1.414),8), ((44,43,2.0),7), ((204,193,1.414),9), ((193,181,1.414),9), ((1,194,20.396),9), ((194,223,3.162),9), ((204,194,1.414),8), ((22,29,1.414),10), ((38,30,1.414),10), ((29,30,2.0),9), ((75,63,1.414),11), ((63,53,1.414),11), ((52,74,2.0),11), ((63,74,1.414),10), ((230,222,1.414),12), ((236,242,1.414),12), ((230,236,1.414),11), ((26,33,1.414),13), ((33,25,1.414),13), ((51,41,1.414),13), ((41,50,1.414),13), ((33,51,2.0),12), ((228,235,1.414),14), ((235,234,2.0),14), ((250,246,1.414),14), ((246,241,1.414),14), ((234,246,2.0),13), ((36,45,1.414),15), ((45,55,1.414),15), ((77,65,1.414),15), ((65,1,12.806),15), ((55,65,1.414),14), ((119,104,1.414),16), ((104,90,1.414),16), ((103,118,1.414),16), ((118,134,1.414),16), ((90,118,2.0),15), ((91,105,1.414),17), ((119,104,1.414),17), ((105,104,2.0),16)]

ADD: [(128,113,1.414)]

DROP: [(143,128,1.414), (128,127,2.0), (144,113,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 122885 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 638.642

Lista tabu: [((153,138,1.414),1), ((139,154,1.414),1), ((240,239,2.0),2), ((233,226,1.414),2), ((233,240,1.414),1), ((101,115,1.414),3), ((115,130,1.414),3), ((100,114,1.414),3), ((100,115,1.414),2), ((228,235,1.414),4), ((227,219,1.414),4), ((235,219,2.0),3), ((53,44,1.414),5), ((35,43,1.414),5), ((44,43,2.0),4), ((204,193,1.414),6), ((193,181,1.414),6), ((1,194,20.396),6), ((194,223,3.162),6), ((204,194,1.414),5), ((22,29,1.414),7), ((38,30,1.414),7), ((29,30,2.0),6), ((75,63,1.414),8), ((63,53,1.414),8), ((52,74,2.0),8), ((63,74,1.414),7), ((230,222,1.414),9), ((236,242,1.414),9), ((230,236,1.414),8), ((26,33,1.414),10), ((33,25,1.414),10), ((51,41,1.414),10), ((41,50,1.414),10), ((33,51,2.0),9), ((228,235,1.414),11), ((235,234,2.0),11), ((250,246,1.414),11), ((246,241,1.414),11), ((234,246,2.0),10), ((36,45,1.414),12), ((45,55,1.414),12), ((77,65,1.414),12), ((65,1,12.806),12), ((55,65,1.414),11), ((119,104,1.414),13), ((104,90,1.414),13), ((103,118,1.414),13), ((118,134,1.414),13), ((90,118,2.0),12), ((91,105,1.414),14), ((119,104,1.414),14), ((105,104,2.0),13), ((143,128,1.414),26), ((128,127,2.0),26), ((144,113,2.0),26), ((128,113,1.414),25), ((54,64,1.414),16), ((76,75,2.0),16), ((76,54,2.0),15), ((220,228,1.414),17), ((219,210,1.414),17), ((220,219,2.0),16)]

ADD: [(171,143,2.0)]

DROP: [(171,157,1.414), (143,127,1.414), (126,143,3.162)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 122942 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 637.47

Lista tabu: [((1,66,14.142),1), ((90,77,1.414),1), ((188,199,1.414),2), ((199,209,1.414),2), ((219,210,1.414),2), ((210,200,1.414),2), ((209,210,2.0),1), ((21,28,1.414),3), ((35,43,1.414),3), ((44,35,1.414),3), ((21,35,2.0),2), ((55,54,2.0),4), ((54,64,1.414),4), ((1,66,14.142),4), ((66,78,1.414),4), ((55,66,1.414),3), ((207,197,1.414),5), ((196,184,1.414),5), ((185,196,1.414),5), ((196,207,1.414),4), ((187,175,1.414),6), ((174,160,1.414),6), ((161,174,1.414),6), ((187,174,1.414),5), ((77,65,1.414),7), ((65,1,12.806),7), ((1,89,14.422),7), ((89,103,1.414),7), ((77,89,1.414),6), ((235,234,2.0),8), ((234,227,1.414),8), ((233,226,1.414),8), ((226,218,1.414),8), ((234,233,2.0),7), ((119,104,1.414),9), ((104,90,1.414),9), ((118,134,1.414),9), ((134,149,1.414),9), ((119,134,1.414),8), ((138,122,1.414),10), ((107,123,1.414),10), ((122,123,2.0),9), ((149,163,1.414),11), ((163,176,1.414),11), ((189,177,1.414),11), ((177,164,1.414),11), ((149,177,2.0),10), ((49,60,1.414),12), ((50,40,1.414),12), ((60,40,2.0),11), ((37,46,1.414),13), ((57,47,1.414),13), ((46,47,2.0),12), ((243,237,1.414),14), ((238,244,1.414),14), ((232,238,1.414),14), ((243,238,1.414),13), ((199,209,1.414),15), ((209,187,2.0),15), ((219,210,1.414),15), ((210,200,1.414),15), ((209,219,1.414),14), ((1,21,7.071),16), ((21,28,1.414),16), ((20,27,1.414),16), ((27,15,2.0),16), ((21,20,2.0),15), ((86,100,1.414),17), ((100,114,1.414),17), ((101,115,1.414),17), ((100,115,1.414),16)]

ADD: [(83,96,1.414)]

DROP: [(96,70,2.0), (83,59,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 122973 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 636.298

